player,season,week,team,position_group,Updated,Injury,Injury Status,severity
G. DortchGreg Dortch,2025,14,ARI,WR_TE,"Wed, Dec 3",Chest,Did Not Practice on Thursday. Questionable for Week 14 vs. L.A. Rams,questionable
D. Taylor-DemersonDadrion Taylor-Demerson,2025,14,ARI,DB,"Mon, Dec 1",Ankle,Did Not Practice on Thursday. Questionable for Week 14 vs. L.A. Rams,questionable
E. DemercadoEmari Demercado,2025,14,ARI,RB,"Mon, Dec 1",Ankle,Limited Practice on Thursday. Questionable for Week 14 vs. L.A. Rams,out
M. Harrison Jr.Marvin Harrison Jr.,2025,14,ARI,WR_TE,"Mon, Dec 1",Heel,Did Not Practice on Thursday. Questionable for Week 14 vs. L.A. Rams,questionable
M. MeltonMax Melton,2025,14,ARI,DB,"Mon, Dec 1",Heel,Did Not Practice on Thursday. Questionable for Week 14 vs. L.A. Rams,questionable
W. NolenWalter Nolen,2025,14,ARI,FRONT7,"Mon, Dec 1",Knee,Questionable for Week 14 vs. L.A. Rams,questionable
T.BensonTrey Benson,2025,14,ARI,RB,"Fri, Nov 28",Knee - Meniscus,IR. Injured Reserve. Expected Return - Week 14,ir
C. LindstromChris Lindstrom,2025,14,ATL,OL,"Thu, Dec 4",Foot,Limited Practice on Thursday. Questionable for Week 14 vs. Seattle,questionable
D. LondonDrake London,2025,14,ATL,WR_TE,"Mon, Dec 1",Knee - PCL,Did Not Practice on Thursday. Questionable for Week 14 vs. Seattle,out
T. AndersenTroy Andersen,2025,14,ATL,FRONT7,"Sun, Nov 30",Knee,Physically Unable to Perform. Expected Return - Week 14,pup
R. BatemanRashod Bateman,2025,14,BAL,WR_TE,"Thu, Dec 4",Ankle,Limited Practice on Thursday. Questionable for Week 14 vs. Pittsburgh,questionable
L. JacksonLamar Jackson,2025,14,BAL,QB,"Wed, Dec 3",Ankle,Did Not Practice on Thursday. Questionable for Week 14 vs. Pittsburgh,questionable
T. RobinsonTavius Robinson,2025,14,BAL,FRONT7,"Tue, Dec 2",Foot,IR. Injured Reserve. Expected Return - Week 14,ir
N. WigginsNate Wiggins,2025,14,BAL,DB,"Thu, Nov 27",Foot,Limited Practice on Thursday. Questionable for Week 14 vs. Pittsburgh,questionable
A. WashingtonAr'Darius Washington,2025,14,BAL,DB,"Wed, Oct 1",Achilles,Physically Unable to Perform. Expected Return - Week 14,pup
A. EpenesaA.J. Epenesa,2025,14,BUF,FRONT7,"Thu, Dec 4",Foot,Did Not Practice on Thursday. Questionable for Week 14 vs. Cincinnati,questionable
J. PalmerJosh Palmer,2025,14,BUF,WR_TE,"Wed, Dec 3",Knee,Questionable for Week 14 vs. Cincinnati,questionable
D. DawkinsDion Dawkins,2025,14,BUF,OL,"Mon, Dec 1",Concussion,Limited Practice on Thursday. Questionable for Week 14 vs. Cincinnati,questionable
T. BernardTerrel Bernard,2025,14,BUF,FRONT7,"Mon, Dec 1",Elbow,Did Not Practice on Thursday. Questionable for Week 14 vs. Cincinnati,questionable
D. KincaidDalton Kincaid,2025,14,BUF,WR_TE,"Mon, Dec 1",Hamstring,Limited Practice on Thursday. Questionable for Week 14 vs. Cincinnati,questionable
D. HamlinDamar Hamlin,2025,14,BUF,DB,"Sun, Nov 30",Pectoral,IR. Injured Reserve. Expected Return - Week 14,ir
J. BosaJoey Bosa,2025,14,BUF,FRONT7,"Sun, Nov 30",Hamstring,Did Not Practice on Thursday. Questionable for Week 14 vs. Cincinnati,questionable
L. RansomLathan Ransom,2025,14,CAR,DB,"Mon, Dec 1",Thumb,Questionable for Week 15 at New Orleans,questionable
J. HornJaycee Horn,2025,14,CAR,DB,"Mon, Dec 1",Concussion,Questionable for Week 15 at New Orleans,questionable
C. RozeboomChristian Rozeboom,2025,14,CAR,FRONT7,"Mon, Dec 1",Hip,Questionable for Week 15 at New Orleans,questionable
K. MonangaiKyle Monangai,2025,14,CHI,RB,"Wed, Dec 3",Ankle,Limited Practice on Thursday. Questionable for Week 14 at Green Bay,questionable
R. OdunzeRome Odunze,2025,14,CHI,WR_TE,"Wed, Dec 3",Foot,Did Not Practice on Thursday. Questionable for Week 14 at Green Bay,out
T. StevensonTyrique Stevenson,2025,14,CHI,DB,"Mon, Dec 1",Hip,Did Not Practice on Thursday. Questionable for Week 14 at Green Bay,out
T. EdwardsT.J. Edwards,2025,14,CHI,FRONT7,"Mon, Dec 1",Hand,Limited Practice on Thursday. Questionable for Week 14 at Green Bay,questionable
B. JonesBraxton Jones,2025,14,CHI,OL,"Tue, Nov 25",Knee,IR. Injured Reserve. Expected Return - Week 14,ir
T. HendricksonTrey Hendrickson,2025,14,CIN,FRONT7,"Mon, Dec 1",Hip,Did Not Practice on Thursday. Doubtful for Week 14 at Buffalo,out
T. HigginsTee Higgins,2025,14,CIN,WR_TE,"Mon, Dec 1",Concussion,Full Practice on Thursday. Questionable for Week 14 at Buffalo,questionable
M. GrahamMason Graham,2025,14,CLE,FRONT7,"Thu, Dec 4",Ribs,Limited Practice on Thursday. Questionable for Week 14 vs. Tennessee,questionable
M. Hall Jr.Michael Hall Jr.,2025,14,CLE,FRONT7,"Thu, Dec 4",Knee,Questionable for Week 14 vs. Tennessee,questionable
D. BushDevin Bush,2025,14,CLE,FRONT7,"Wed, Dec 3",Foot,Questionable for Week 14 vs. Tennessee,questionable
C. SchwesingerCarson Schwesinger,2025,14,CLE,FRONT7,"Wed, Dec 3",Ankle,Limited Practice on Thursday. Questionable for Week 14 vs. Tennessee,questionable
T. CampbellTyson Campbell,2025,14,CLE,DB,"Wed, Dec 3",Hip,Limited Practice on Thursday. Questionable for Week 14 vs. Tennessee,questionable
W. TellerWyatt Teller,2025,14,CLE,OL,"Wed, Dec 3",Calf,Did Not Practice on Thursday. Questionable for Week 14 vs. Tennessee,out
D. NjokuDavid Njoku,2025,14,CLE,WR_TE,"Wed, Dec 3",Knee,Limited Practice on Thursday. Questionable for Week 14 vs. Tennessee,questionable
J. ConklinJack Conklin,2025,14,CLE,OL,"Sun, Nov 30",Concussion,Did Not Practice on Thursday. Questionable for Week 14 vs. Tennessee,out
D. WatsonDeshaun Watson,2025,14,CLE,QB,"Sun, Nov 23",Achilles,Physically Unable to Perform. Expected Return - Week 14,out
Z. AllenZach Allen,2025,14,DEN,FRONT7,"Thu, Dec 4",Calf,Did Not Practice on Thursday. Questionable for Week 14 at Las Vegas,questionable
D. SandersDrew Sanders,2025,14,DEN,FRONT7,"Sun, Nov 30",Foot,IR. Injured Reserve. Expected Return - Week 14,ir
B. PowersBen Powers,2025,14,DEN,OL,"Sat, Oct 11",Biceps,IR. Injured Reserve. Expected Return - Week 14,ir
B. BranchBrian Branch,2025,14,DET,DB,"Thu, Dec 4",Ankle,Questionable for Week 15 at L.A. Rams,questionable
Z. TomZach Tom,2025,14,GB,OL,"Wed, Dec 3",Back,Limited Practice on Thursday. Questionable for Week 14 vs. Chicago,questionable
J. JacobsJosh Jacobs,2025,14,GB,RB,"Wed, Dec 3",Knee,Limited Practice on Thursday. Questionable for Week 14 vs. Chicago,questionable
J. BullardJavon Bullard,2025,14,GB,DB,"Wed, Dec 3",Ankle,Did Not Practice on Thursday. Questionable for Week 14 vs. Chicago,questionable
D. WicksDontayvion Wicks,2025,14,GB,WR_TE,"Wed, Dec 3",Ankle,Limited Practice on Thursday. Questionable for Week 14 vs. Chicago,questionable
D. WyattDevonte Wyatt,2025,14,GB,FRONT7,"Mon, Dec 1",Ankle,Out for Week 14 vs. Chicago,out
L. Van NessLukas Van Ness,2025,14,GB,FRONT7,"Mon, Dec 1",Foot,Did Not Practice on Thursday. Questionable for Week 14 vs. Chicago,out
N. HobbsNate Hobbs,2025,14,GB,DB,"Mon, Dec 1",Knee - MCL,Limited Practice on Thursday. Questionable for Week 14 vs. Chicago,questionable
M. GoldenMatthew Golden,2025,14,GB,WR_TE,"Mon, Dec 1",Wrist,Limited Practice on Thursday. Questionable for Week 14 vs. Chicago,ir
J. ReedJayden Reed,2025,14,GB,WR_TE,"Wed, Nov 26",Foot,IR. Injured Reserve. Expected Return - Week 14,ir
W. MarksWoody Marks,2025,14,HOU,RB,"Wed, Dec 3",Ankle,Limited Practice on Thursday. Questionable for Week 14 at Kansas City,questionable
K. LassiterKamari Lassiter,2025,14,HOU,DB,"Wed, Dec 3",Foot,Did Not Practice on Thursday. Questionable for Week 14 at Kansas City,questionable
W. Anderson Jr.Will Anderson Jr.,2025,14,HOU,FRONT7,"Wed, Dec 3",Chest,Limited Practice on Thursday. Questionable for Week 14 at Kansas City,questionable
D. AutryDenico Autry,2025,14,HOU,FRONT7,"Wed, Dec 3",Knee,Limited Practice on Thursday. Questionable for Week 14 at Kansas City,questionable
T. DellTank Dell,2025,14,HOU,WR_TE,"Sun, Nov 30",Knee - ACL + MCL,Physically Unable to Perform. Expected Return - Week 14,pup
J. WardJimmie Ward,2025,14,HOU,DB,"Sun, Nov 30",Foot,Physically Unable to Perform. Expected Return - Week 14,pup
S. GardnerSauce Gardner,2025,14,IND,DB,"Mon, Dec 1",Calf,Did Not Practice on Thursday. Doubtful for Week 14 at Jacksonville,out
A. WingardAndrew Wingard,2025,14,JAX,DB,"Wed, Dec 3",Concussion,Did Not Practice on Thursday. Questionable for Week 14 vs. Indianapolis,out
T. WalkerTravon Walker,2025,14,JAX,FRONT7,"Mon, Dec 1",Knee,Limited Practice on Thursday. Questionable for Week 14 vs. Indianapolis,questionable
A. ArmsteadArik Armstead,2025,14,JAX,FRONT7,"Mon, Dec 1",Hand,Limited Practice on Thursday. Questionable for Week 14 vs. Indianapolis,questionable
P. MekariPatrick Mekari,2025,14,JAX,OL,"Mon, Dec 1",Concussion,Full Practice on Thursday. Questionable for Week 14 vs. Indianapolis,questionable
W. LittleWalker Little,2025,14,JAX,OL,"Sun, Nov 30",Concussion,Did Not Practice on Thursday. Questionable for Week 14 vs. Indianapolis,out
P. WashingtonParker Washington,2025,14,JAX,WR_TE,"Sun, Nov 30",Hip,Limited Practice on Thursday. Questionable for Week 14 vs. Indianapolis,questionable
J. TaylorJawaan Taylor,2025,14,KC,OL,"Wed, Dec 3",Triceps,Did Not Practice on Thursday. Questionable for Week 14 vs. Houston,questionable
T. SmithTrey Smith,2025,14,KC,OL,"Mon, Dec 1",Ankle,Did Not Practice on Thursday. Questionable for Week 14 vs. Houston,questionable
Q. JohnstonQuentin Johnston,2025,14,LAC,WR_TE,"Thu, Dec 4",Shoulder,Limited Practice on Thursday. Questionable for Week 14 vs. Philadelphia,questionable
T. PipkinsTrey Pipkins,2025,14,LAC,OL,"Thu, Dec 4",Back,Questionable for Week 14 vs. Philadelphia,questionable
J. HerbertJustin Herbert,2025,14,LAC,QB,"Sun, Nov 30",Hand,Limited Practice on Thursday. Questionable for Week 14 vs. Philadelphia,questionable
O. HamptonOmarion Hampton,2025,14,LAC,RB,"Fri, Nov 28",Ankle,IR. Injured Reserve. Expected Return - Week 14,ir
P. FordPoona Ford,2025,14,LAR,FRONT7,"Wed, Dec 3",Calf,Did Not Practice on Thursday. Questionable for Week 14 at Arizona,questionable
D. WilliamsDarious Williams,2025,14,LAR,DB,"Wed, Dec 3",Lower Leg,Did Not Practice on Thursday. Questionable for Week 14 at Arizona,questionable
K. KinchensKamren Kinchens,2025,14,LAR,DB,"Wed, Dec 3",Shoulder,Limited Practice on Thursday. Questionable for Week 14 at Arizona,questionable
B. YoungByron Young,2025,14,LAR,FRONT7,"Wed, Dec 3",Knee,Limited Practice on Wednesday. Questionable for Week 14 at Arizona,questionable
K. WilliamsKyren Williams,2025,14,LAR,RB,"Wed, Dec 3",Ankle,Limited Practice on Wednesday. Questionable for Week 14 at Arizona,questionable
D. AdamsDavante Adams,2025,14,LAR,WR_TE,"Wed, Dec 3",Hamstring,Limited Practice on Thursday. Questionable for Week 14 at Arizona,questionable
T. AtwellTutu Atwell,2025,14,LAR,WR_TE,"Sat, Nov 29",Hamstring,IR. Injured Reserve. Expected Return - Week 14,ir
J. AdamsJamal Adams,2025,14,LV,FRONT7,"Thu, Dec 4",Knee,Did Not Practice on Thursday. Questionable for Week 14 vs. Denver,questionable
D. ParhamDylan Parham,2025,14,LV,OL,"Wed, Dec 3",Back,Limited Practice on Thursday. Questionable for Week 14 vs. Denver,questionable
M. CrosbyMaxx Crosby,2025,14,LV,FRONT7,"Wed, Dec 3",Knee,Did Not Practice on Thursday. Questionable for Week 14 vs. Denver,questionable
K. MillerKolton Miller,2025,14,LV,OL,"Sun, Nov 30",Ankle,IR. Injured Reserve. Expected Return - Week 14,ir
D. Thornton Jr.Dont'e Thornton Jr.,2025,14,LV,WR_TE,"Sun, Nov 30",Concussion,Did Not Practice on Thursday. Questionable for Week 14 vs. Denver,out
A. BrewerAaron Brewer,2025,14,MIA,OL,"Thu, Dec 4",Ankle,Limited Practice on Thursday. Questionable for Week 14 at N.Y. Jets,questionable
L. EichenbergLiam Eichenberg,2025,14,MIA,OL,"Sun, Nov 30",Undisclosed,Physically Unable to Perform. Expected Return - Week 14,pup
J. DanielsJames Daniels,2025,14,MIA,OL,"Sun, Nov 30",Pectoral,IR. Injured Reserve. Expected Return - Week 14,ir
C. DarrisawChristian Darrisaw,2025,14,MIN,OL,"Thu, Dec 4",Knee,Did Not Practice on Thursday. Questionable for Week 14 vs. Washington,questionable
J. MetellusJosh Metellus,2025,14,MIN,DB,"Wed, Dec 3",Shoulder,Questionable for Week 14 vs. Washington,questionable
J. GreenardJonathan Greenard,2025,14,MIN,FRONT7,"Wed, Dec 3",Shoulder,Limited Practice on Thursday. Questionable for Week 14 vs. Washington,questionable
D. JacksonDonovan Jackson,2025,14,MIN,OL,"Mon, Dec 1",Ankle,Limited Practice on Thursday. Questionable for Week 14 vs. Washington,questionable
A. JonesAaron Jones,2025,14,MIN,RB,"Sun, Nov 30",Shoulder,Limited Practice on Thursday. Questionable for Week 14 vs. Washington,questionable
B. SchoolerBrenden Schooler,2025,14,NE,DB,"Tue, Dec 2",Ankle,Questionable for Week 15 vs. Buffalo,questionable
J. WilsonJared Wilson,2025,14,NE,OL,"Tue, Dec 2",Ankle,Questionable for Week 15 vs. Buffalo,questionable
T. FuagaTaliese Fuaga,2025,14,NO,OL,"Wed, Dec 3",Ankle,Did Not Practice on Thursday. Questionable for Week 14 at Tampa Bay,out
C. OlaveChris Olave,2025,14,NO,WR_TE,"Wed, Dec 3",Back,Limited Practice on Thursday. Questionable for Week 14 at Tampa Bay,questionable
A. KamaraAlvin Kamara,2025,14,NO,RB,"Mon, Dec 1",Knee - MCL,Did Not Practice on Thursday. Questionable for Week 14 at Tampa Bay,out
T. PalmerTrey Palmer,2025,14,NO,WR_TE,"Sun, Nov 30",Ankle,IR. Injured Reserve. Expected Return - Week 14,ir
J. ReidJustin Reid,2025,14,NO,SS,"Sun, Nov 30",Knee,Did Not Practice on Thursday. Questionable for Week 14 at Tampa Bay,out
K. ThibodeauxKayvon Thibodeaux,2025,14,NYG,FRONT7,"Tue, Dec 2",Shoulder,Questionable for Week 15 vs. Washington,questionable
T. Tracy Jr.Tyrone Tracy Jr.,2025,14,NYG,RB,"Mon, Dec 1",Hip,Questionable for Week 15 vs. Washington,questionable
J. Johnson IIJermaine Johnson II,2025,14,NYJ,FRONT7,"Wed, Dec 3",Ankle,Questionable for Week 14 vs. Miami,questionable
B. AllenBraelon Allen,2025,14,NYJ,RB,"Sun, Nov 30",Knee - MCL,IR. Injured Reserve. Expected Return - Week 14,ir
M. EppsMarcus Epps,2025,14,PHI,DB,"Thu, Dec 4",Shoulder,IR. Injured Reserve. Expected Return - Week 14,ir
J. PhillipsJaelan Phillips,2025,14,PHI,FRONT7,"Thu, Dec 4",Concussion,Limited Practice on Thursday. Questionable for Week 14 at L.A. Chargers,questionable
J. CarterJalen Carter,2025,14,PHI,FRONT7,"Thu, Dec 4",Shoulder,Did Not Practice on Thursday. Doubtful for Week 14 at L.A. Chargers,doubtful
Z. BaunZack Baun,2025,14,PHI,FRONT7,"Thu, Dec 4",Hand,Limited Practice on Thursday. Questionable for Week 14 at L.A. Chargers,questionable
J. DotsonJahan Dotson,2025,14,PHI,WR_TE,"Thu, Dec 4",Toe,Limited Practice on Thursday. Questionable for Week 14 at L.A. Chargers,questionable
L. JohnsonLane Johnson,2025,14,PHI,OL,"Mon, Dec 1",Foot,Did Not Practice on Thursday. Questionable for Week 14 at L.A. Chargers,questionable
A. OjulariAzeez Ojulari,2025,14,PHI,FRONT7,"Sat, Nov 1",Hamstring,IR. Injured Reserve. Expected Return - Week 14,ir
K. DuggerKyle Dugger,2025,14,PIT,DB,"Thu, Dec 4",Hand,Did Not Practice on Thursday. Questionable for Week 14 at Baltimore,out
J. Porter Jr.Joey Porter Jr.,2025,14,PIT,DB,"Thu, Dec 4",Elbow,Limited Practice on Thursday. Questionable for Week 14 at Baltimore,questionable
P. QueenPatrick Queen,2025,14,PIT,FRONT7,"Wed, Dec 3",Lower Body,Limited Practice on Thursday. Questionable for Week 14 at Baltimore,questionable
D. ElliottDeShon Elliott,2025,14,PIT,DB,"Sun, Nov 30",Knee,IR. Injured Reserve. Expected Return - Week 14,ir
K. Walker IIIKenneth Walker III,2025,14,SEA,RB,"Thu, Dec 4",Lower Body,Questionable for Week 14 at Atlanta,questionable
J. LoveJulian Love,2025,14,SEA,DB,"Wed, Dec 3",Hamstring,IR. Injured Reserve. Expected Return - Week 14,ir
J. ReedJarran Reed,2025,14,SEA,FRONT7,"Wed, Dec 3",Thumb,IR. Injured Reserve. Expected Return - Week 14,ir
K. JuszczykKyle Juszczyk,2025,14,SF,FB,"Sun, Nov 30",Ribs,Questionable for Week 15 vs. Tennessee,questionable
T. WirfsTristan Wirfs,2025,14,TB,OL,"Wed, Dec 3",Oblique,Did Not Practice on Thursday. Questionable for Week 14 vs. New Orleans,questionable
J. McMillanJalen McMillan,2025,14,TB,WR_TE,"Wed, Dec 3",Neck,IR. Injured Reserve. Expected Return - Week 14,ir
M. EvansMike Evans,2025,14,TB,WR_TE,"Wed, Dec 3",Collarbone,IR. Injured Reserve. Expected Return - Week 14,ir
S. TuttleShy Tuttle,2025,14,TEN,FRONT7,"Mon, Dec 1",Concussion,Full Practice on Thursday. Questionable for Week 14 at Cleveland,questionable
L. CushenberryLloyd Cushenberry,2025,14,TEN,OL,"Mon, Dec 1",Foot,Questionable for Week 14 at Cleveland,out
L. SneedL'Jarius Sneed,2025,14,TEN,DB,"Sun, Nov 30",Quadriceps,IR. Injured Reserve. Expected Return - Week 14,ir
D. JacksonDrake Jackson,2025,14,WAS,FRONT7,"Thu, Dec 4",Knee,Questionable for Week 14 at Minnesota,out
G.FantGeorge Fant,2025,14,WAS,OL,"Fri, Dec 5",Knee,out,out
B. WagnerBobby Wagner,2025,14,WAS,MLB,"Wed, Dec 3",Knee,Did Not Practice on Thursday. Questionable for Week 14 at Minnesota,questionable
J. DanielsJayden Daniels,2025,14,WAS,QB,"Mon, Dec 1",Elbow,Full Practice on Thursday. Questionable for Week 14 at Minnesota,ir