Variable,Data Type,Missing %,Description
GameKey,int64,0.0,
Date,object,0.0,
SeasonType,int64,0.0,
Season,int64,0.0,
Week,int64,0.0,
Team,object,0.0,
Opponent,object,0.0,
HomeOrAway,object,0.0,
Score,int64,0.0,
OpponentScore,int64,0.0,
TotalScore,int64,0.0,
Stadium,object,0.0,
ScoreQuarter1,int64,0.0,
ScoreQuarter2,int64,0.0,
ScoreQuarter3,int64,0.0,
ScoreQuarter4,int64,0.0,
ScoreOvertime,int64,0.0,
TimeOfPossessionMinutes,int64,0.0,
TimeOfPossessionSeconds,int64,0.0,
TimeOfPossession,object,0.0,
FirstDowns,int64,0.0,
FirstDownsByRushing,int64,0.0,
FirstDownsByPassing,int64,0.0,
FirstDownsByPenalty,int64,0.0,
OffensivePlays,int64,0.0,
OffensiveYards,int64,0.0,
OffensiveYardsPerPlay,float64,0.0,
Touchdowns,int64,0.0,
RushingAttempts,int64,0.0,
RushingYards,int64,0.0,
RushingYardsPerAttempt,float64,0.0,
RushingTouchdowns,int64,0.0,
PassingAttempts,int64,0.0,
PassingCompletions,int64,0.0,
PassingYards,int64,0.0,
PassingTouchdowns,int64,0.0,
PassingInterceptions,int64,0.0,
PassingYardsPerAttempt,float64,0.0,
PassingYardsPerCompletion,float64,0.0,
CompletionPercentage,float64,0.0,
PasserRating,float64,0.0,
ThirdDownAttempts,int64,0.0,
ThirdDownConversions,int64,0.0,
ThirdDownPercentage,float64,0.0,
FourthDownAttempts,int64,0.0,
FourthDownConversions,int64,0.0,
FourthDownPercentage,float64,0.0,
RedZoneAttempts,int64,0.0,
RedZoneConversions,int64,0.0,
GoalToGoAttempts,int64,0.0,
GoalToGoConversions,int64,0.0,
Penalties,int64,0.0,
PenaltyYards,int64,0.0,
Fumbles,int64,0.0,
FumblesLost,int64,0.0,
TimesSacked,int64,0.0,
TimesSackedYards,int64,0.0,
QuarterbackHits,int64,0.0,
TacklesForLoss,int64,0.0,
Punts,int64,0.0,
PuntYards,int64,0.0,
PuntAverage,float64,0.0,
Giveaways,int64,0.0,
Takeaways,int64,0.0,
TurnoverDifferential,int64,0.0,
OpponentScoreQuarter1,int64,0.0,
OpponentScoreQuarter2,int64,0.0,
OpponentScoreQuarter3,int64,0.0,
OpponentScoreQuarter4,int64,0.0,
OpponentScoreOvertime,int64,0.0,
OpponentTimeOfPossessionMinutes,int64,0.0,
OpponentTimeOfPossessionSeconds,int64,0.0,
OpponentTimeOfPossession,object,0.0,
OpponentFirstDowns,int64,0.0,
OpponentFirstDownsByRushing,int64,0.0,
OpponentFirstDownsByPassing,int64,0.0,
OpponentFirstDownsByPenalty,int64,0.0,
OpponentOffensivePlays,int64,0.0,
OpponentOffensiveYards,int64,0.0,
OpponentOffensiveYardsPerPlay,float64,0.0,
OpponentTouchdowns,int64,0.0,
OpponentRushingAttempts,int64,0.0,
OpponentRushingYards,int64,0.0,
OpponentRushingYardsPerAttempt,float64,0.0,
OpponentRushingTouchdowns,int64,0.0,
OpponentPassingAttempts,int64,0.0,
OpponentPassingCompletions,int64,0.0,
OpponentPassingYards,int64,0.0,
OpponentPassingTouchdowns,int64,0.0,
OpponentPassingInterceptions,int64,0.0,
OpponentPassingYardsPerAttempt,float64,0.0,
OpponentPassingYardsPerCompletion,float64,0.0,
OpponentCompletionPercentage,float64,0.0,
OpponentPasserRating,float64,0.0,
OpponentThirdDownAttempts,int64,0.0,
OpponentThirdDownConversions,int64,0.0,
OpponentThirdDownPercentage,float64,0.0,
OpponentFourthDownAttempts,int64,0.0,
OpponentFourthDownConversions,int64,0.0,
OpponentFourthDownPercentage,float64,0.0,
OpponentRedZoneAttempts,int64,0.0,
OpponentRedZoneConversions,int64,0.0,
OpponentGoalToGoAttempts,int64,0.0,
OpponentGoalToGoConversions,int64,0.0,
OpponentPenalties,int64,0.0,
OpponentPenaltyYards,int64,0.0,
OpponentFumbles,int64,0.0,
OpponentFumblesLost,int64,0.0,
OpponentTimesSacked,int64,0.0,
OpponentTimesSackedYards,int64,0.0,
OpponentQuarterbackHits,int64,0.0,
OpponentTacklesForLoss,int64,0.0,
OpponentPunts,int64,0.0,
OpponentPuntYards,int64,0.0,
OpponentPuntAverage,float64,0.0,
OpponentGiveaways,int64,0.0,
OpponentTakeaways,int64,0.0,
OpponentTurnoverDifferential,int64,0.0,
RedZonePercentage,float64,0.0,
GoalToGoPercentage,int64,0.0,
OpponentRedZonePercentage,float64,0.0,
OpponentGoalToGoPercentage,int64,0.0,
ExtraPointKickingAttempts,int64,0.0,
ExtraPointKickingConversions,int64,0.0,
ExtraPointsHadBlocked,int64,0.0,
ExtraPointPassingAttempts,int64,0.0,
ExtraPointPassingConversions,int64,0.0,
ExtraPointRushingAttempts,int64,0.0,
ExtraPointRushingConversions,int64,0.0,
FieldGoalAttempts,int64,0.0,
FieldGoalsMade,int64,0.0,
OpponentExtraPointKickingAttempts,int64,0.0,
OpponentExtraPointKickingConversions,int64,0.0,
OpponentExtraPointsHadBlocked,int64,0.0,
OpponentExtraPointPassingAttempts,int64,0.0,
OpponentExtraPointPassingConversions,int64,0.0,
OpponentExtraPointRushingAttempts,int64,0.0,
OpponentExtraPointRushingConversions,int64,0.0,
OpponentFieldGoalAttempts,int64,0.0,
OpponentFieldGoalsMade,int64,0.0,
SoloTackles,int64,0.0,
AssistedTackles,int64,0.0,
Sacks,int64,0.0,
SackYards,int64,0.0,
PassesDefended,int64,0.0,
FumblesForced,int64,0.0,
FumblesRecovered,int64,0.0,
OpponentSoloTackles,int64,0.0,
OpponentAssistedTackles,int64,0.0,
OpponentSacks,int64,0.0,
OpponentSackYards,int64,0.0,
OpponentPassesDefended,int64,0.0,
OpponentFumblesForced,int64,0.0,
OpponentFumblesRecovered,int64,0.0,
DayOfWeek,object,0.0,
TeamGameID,int64,0.0,
TeamID,int64,0.0,
OpponentID,int64,0.0,
ScoreID,int64,0.0,
